Az,Ay,Ax
-0.402997448,0.309686127,-0.70279931
-0.367221201,0.380419705,-0.752471395
-0.393578316,0.388110844,-0.827551186
-0.372944985,0.403342316,-0.947992214
-0.235280582,0.456885105,-1.0924039
-0.126522247,0.604300357,-1.156208555
-0.16040815,0.759858583,-1.095114328
-0.198452342,0.866293589,-0.94102179
-0.276372471,0.926073812,-0.800146462
-0.355226958,0.947202525,-0.675154055
-0.33291678,0.989749873,-0.591368687
-0.169548757,1.049262385,-0.546070286
0.032948476,1.119753387,-0.530313914
0.207126647,1.131228136,-0.604325199
0.19570845,1.107694115,-0.69282269
0.116962611,1.085665239,-0.716024921
0.029966099,1.025951067,-0.679188132
-0.048509691,0.942217137,-0.665309464
0.028168037,0.924843393,-0.738498107
0.16692177,0.973107366,-0.85284491
0.358317691,1.0247867,-0.854481279
0.552866303,1.079925819,-0.831020835
0.762161599,1.091726731,-0.805723385
0.989686672,1.053120229,-0.810288501
1.161738425,1.000216906,-0.792975547
1.290987759,1.029485671,-0.759001381
1.305090957,1.061357312,-0.746568528
1.19382853,0.95594288,-0.742476071
1.023956094,0.700043873,-0.733258745
0.899151464,0.359455243,-0.803888863
0.953531874,0.09605039,-0.99229605
1.07633057,-0.034394437,-1.164454406
1.077785884,-0.06168518,-1.327010236
1.068759697,-0.017670097,-1.502524623
1.143307281,0.010015783,-1.61649324
1.286969609,-0.033225978,-1.708189235
1.43420512,-0.156614457,-1.723033168
1.630383526,-0.309801278,-1.600891182
1.951032215,-0.507951276,-1.344470197
2.247548625,-0.743346424,-0.962929378
2.339696309,-1.025605615,-0.612838212
1.98851775,-1.538423035,-0.26212738
1.070633455,-2.404286416,0.234557291
0.046782794,-3.382255251,0.844297446
-0.526890369,-4.058322621,1.41160955
-0.328893224,-3.80607746,1.554227338
0.344929728,-2.773789591,0.931489407
0.465406558,-1.717420004,-0.48328058
-0.159310418,-0.988932127,-1.681334253
-0.698503658,-0.675085958,-1.888079938
-0.901548881,-0.567152237,-1.326072662
-1.146032322,-0.458091559,-0.530985822
-1.487795256,-0.238611772,0.071558047
-1.902198918,0.081675244,0.461408939
-2.283902526,0.407061044,0.713121966
-2.368566868,0.647722734,0.86950846
-2.328901359,0.717924398,0.881308788
-2.247350034,0.702765992,0.76576525
-2.156040554,0.785042708,0.647319707
-1.950693631,1.016802131,0.514084481
-1.721255637,1.203755612,0.473250257
-1.554002882,1.159209199,0.584343939
-1.303182493,0.960776292,0.709418289
-1.026810972,0.809562817,0.814765062
-0.794429619,0.74518533,0.955562649
-0.554077652,0.62705404,1.069042605
-0.324393282,0.448550992,1.065885895
-0.105068833,0.333136561,1.051544285
0.001603928,0.361262585,1.115846734
-0.02770283,0.456203553,1.264202774
-0.109553577,0.545911881,1.420634276
-0.173444011,0.554670941,1.441517489
-0.250929256,0.503541058,1.321868489
-0.294187675,0.476774632,1.177379719
-0.229944043,0.42587505,0.920029052
-0.136245038,0.389251831,0.675512659
-0.076354925,0.398068175,0.518414802
-0.050309799,0.451626746,0.49268561
0.020353198,0.496639024,0.537063936
0.132779992,0.507915035,0.633175738
0.223462572,0.469693734,0.685354546
0.212754277,0.514405566,0.758115246
0.18509229,0.526979801,0.749377229
0.297092603,0.535758736,0.504312919
0.375650153,0.701871673,0.244110918
0.403232353,0.799530084,-0.009397632
0.469008747,0.886516878,-0.139043766
0.506977097,0.968594857,-0.129870005
0.536370219,1.023748589,-0.038558882
0.643968862,1.095112866,0.047462027
0.788770131,1.218934476,0.174248624
0.918835604,1.321850076,0.344312035
0.984348818,1.378338856,0.530350739
0.953802946,1.348701258,0.673315441
0.877520428,1.314709557,0.755303988
0.826067304,1.309361766,0.748383834
0.839403829,1.268053604,0.701065033
0.985094668,1.177824467,0.662033292
1.125432455,0.982980525,0.620761662
1.279173549,0.641173167,0.557671292
1.374628311,0.263553321,0.459217055
1.419441266,-0.059775547,0.374613942
1.509119784,-0.30729251,0.312936653
1.572438702,-0.469758031,0.234363175
1.535261795,-0.527397734,0.161450243
1.544650678,-0.438727517,0.142258855
1.761138881,-0.315075419,0.216006228
2.129066038,-0.235033914,0.319831089
2.405239772,-0.241288298,0.465803485
2.258963315,-0.341686947,0.534109471
1.797031886,-0.724188719,0.406045729
1.671235761,-1.46236154,0.171884507
1.499672741,-2.232879464,-0.135253397
0.708796943,-2.709949279,-0.509335972
-0.081654201,-2.971221211,-0.693238577
-0.532286676,-3.066056381,-0.457339279
-0.799107913,-2.91007613,-0.030538949
-0.818821644,-2.307958378,0.579267038
-0.702547527,-1.358376265,1.306513683
-0.873929272,-0.481681693,1.710284161
-1.138401827,0.15107319,1.750906387
-1.40204911,0.576075548,1.526970498
-1.596715065,0.890208133,1.025912197
-1.751638939,1.093228368,0.385737685
-1.937071494,1.081219365,-0.231809417
-1.929103292,0.872024826,-0.528107344
-1.73210071,0.554755112,-0.494227579
-1.677436369,0.370595061,-0.556364009
-1.573722166,0.256354934,-0.69048694
-1.29604738,0.107291331,-0.803332983
-1.116620349,-0.046799161,-0.845238818
-1.058127098,-0.171548407,-0.862315625
-0.841000889,-0.18678397,-0.843268687
-0.452571626,-0.088711718,-0.853711756
-0.269432004,0.038132455,-0.954532137
-0.284078807,0.138726334,-1.097772441
-0.297909618,0.227264449,-1.22957482
-0.195380095,0.330848157,-1.344558752
-0.05206468,0.416159127,-1.416742821
-0.055526072,0.494890719,-1.454320564
-0.110673375,0.589607815,-1.415428816
-0.107969522,0.69353756,-1.27516782
-0.119336135,0.823797679,-1.048677863
-0.122292501,0.929109234,-0.862063697
-0.081785134,1.020955743,-0.692495358
-0.019444705,1.031682889,-0.624770606
0.008562077,1.062450952,-0.595138415
0.004660978,1.093570313,-0.639047114
-0.001636661,1.090226848,-0.759058957
0.043023003,1.158342353,-0.917556817
0.144003982,1.264199851,-1.029889137
0.124853876,1.265181264,-1.102293425
0.140385791,1.221433892,-1.148769053
0.23589433,1.088465099,-1.096646359
0.418882561,0.981068554,-0.99626415
0.647565936,0.920246129,-0.839136702
0.903386618,0.862404765,-0.681456589
1.126735793,0.781071467,-0.52122796
1.304724023,0.683055914,-0.435683547
1.394181591,0.645288201,-0.426181266
1.435275818,0.66095631,-0.462047237
1.344048464,0.682748455,-0.461919885
1.223482641,0.628888855,-0.389506683
1.162642242,0.44702539,-0.257649723
1.020917895,0.119577397,-0.205656209
0.8095257,-0.294697232,-0.430732281
0.775823191,-0.392976989,-0.805253503
0.972483023,-0.145855747,-0.93944738
1.26416288,0.049068859,-0.822381017
1.486729088,0.053747372,-0.718413351
1.728141451,0.005014613,-0.687264252
1.990661776,-0.036119361,-0.58709817
2.270884931,-0.121898533,-0.325608722
2.456573653,-0.241887433,-0.08326887
2.339074232,-0.489300351,0.10552465
1.646098982,-1.090256074,0.298572612
0.541644798,-2.046351515,0.624333968
-0.181694099,-2.985706833,1.066672077
-0.432192124,-3.673661624,1.53468794
-0.423118883,-3.988235523,1.775698298
-0.297149886,-3.636760758,1.419782043
-0.229268336,-2.619168938,0.158336824
-0.147879362,-1.46259418,-1.620222197
-0.17083719,-0.624859745,-2.594872117
-0.550472467,-0.156418642,-2.171487422
-1.071862485,0.025363574,-1.218268633
-1.500004749,0.151896196,-0.312713074
-1.850743748,0.339798357,0.357562634
-2.182910879,0.528547489,0.756179529
-2.408706279,0.617304215,0.911981428
-2.467553604,0.606859394,0.847130185
-2.369039016,0.614693741,0.650924088
-2.158694138,0.742981098,0.517133457
-1.884893709,0.984616602,0.446244177
-1.62821758,1.084896593,0.456772146
-1.320494716,0.993320717,0.51111069
-0.876415901,0.78339085,0.558719997
-0.609899638,0.592443915,0.548482973
-0.479982488,0.438017908,0.468049181
-0.352680488,0.239352946,0.321210195
-0.208967598,0.091057989,0.239445227
-0.130762369,0.117862409,0.31734519
-0.115647656,0.322119492,0.525444555
-0.036113954,0.556233368,0.809595477
0.038565585,0.699361736,1.06497141
0.048772506,0.742048785,1.193314882
-0.005848872,0.729213269,1.141633867
-0.053164604,0.704259445,0.970792367
-0.019081133,0.737514649,0.729086428
0.034008653,0.803978295,0.508752071
0.11209274,0.807519329,0.389178985
0.241176216,0.824342453,0.291247055
0.400811336,0.814251852,0.282433963
0.551585396,0.803371561,0.376200882
0.703329471,0.825010562,0.562016043
0.822678319,0.875576381,0.749984839
0.757503106,0.964869114,0.871309956
0.691304614,1.031537927,0.874212107
0.719601318,1.067403022,0.834075912
0.824981263,1.102407115,0.815441646
0.916298633,1.176758884,0.820506309
0.995627679,1.221110651,0.814695212
1.098648639,1.262988722,0.823299958
1.196065057,1.295669341,0.807232913
1.363744514,1.324044956,0.801717949
1.539694955,1.274996555,0.901372794
1.662632768,1.123369823,1.027711939
1.700499265,0.91699268,1.215407471
1.534273807,0.675101155,1.331924311
1.305563543,0.455078933,1.317203127
1.111286002,0.28858664,1.186734334
1.012465563,0.193102067,1.003639282
0.985618326,0.103794721,0.892536869
1.059016813,-0.024711832,0.897532777
1.427650438,-0.224384509,1.009075043
1.783862608,-0.46615913,1.103396418
2.009908913,-0.588593085,1.117091766
2.199075248,-0.591273702,1.074126777
2.178570512,-0.602201339,0.992831472
1.749367633,-0.948062941,0.785617878
1.606828463,-1.717426434,0.440348397
1.444717016,-2.442470309,-0.054895656
0.67050506,-2.85767725,-0.556748624
-0.037833764,-3.062074033,-0.732549136
-0.591354951,-3.02518135,-0.597735299
-1.148805147,-2.700444369,-0.055420557
-1.624228657,-2.063756238,0.719679425
-1.683755197,-1.353153562,1.65436529
-1.567793068,-0.800275349,2.273272557
-1.778525923,-0.251856454,2.144417337
-2.00009859,0.264694893,1.654996574
-1.896056908,0.557838465,1.052929967
-1.893602939,0.706665922,0.414829924
-1.896676355,0.784321993,-0.005348357
-1.838251347,0.709450584,-0.247673031
-1.770176758,0.514522471,-0.509610733
-1.651802892,0.304238967,-0.741647219
-1.471933524,0.070253686,-0.859507582
-1.317308926,-0.165856917,-0.869281957
-1.237256315,-0.338694195,-0.886712692
-0.94945045,-0.371865227,-0.930683059
-0.527553363,-0.259698984,-0.989663364
-0.156054485,-0.072982234,-1.008100061
0.025287586,0.061471829,-0.993601872
0.047084407,0.137679455,-0.945632207
-0.008280483,0.242961784,-0.946013607
-0.085168346,0.40683308,-1.059523082
-0.09989596,0.61176061,-1.176948561
0.006488047,0.787268568,-1.218129882
0.100173169,0.91969434,-1.248345864
0.065494509,0.993900563,-1.203233634
0.006155015,1.065306342,-1.088175468
-0.011489508,1.176284837,-0.942215384
-0.011544453,1.268257602,-0.802724788
-0.110055097,1.283043668,-0.704995651
-0.20446583,1.281080259,-0.673941756
-0.16561361,1.356215872,-0.692246059
-0.077886373,1.410986742,-0.748998166
0.043310734,1.436017138,-0.838441706
0.217220025,1.38030811,-0.95700671
0.426630983,1.372854872,-1.068352577
0.575763414,1.34489719,-1.134581538
0.756583945,1.304272919,-1.164170036
0.985353099,1.196783435,-1.150240587
1.241333647,1.062522264,-1.143305454
1.45249481,0.989977252,-1.111845682
1.542262321,1.000749406,-1.008513026
1.474516234,1.008356958,-0.938618821
1.38115859,0.923932124,-0.936454336
1.363873109,0.702494774,-1.039946567
1.280918931,0.293782455,-1.202583645
0.999051954,-0.137180273,-1.365871589
0.79109894,-0.363531114,-1.484268543
0.872340614,-0.40191842,-1.41534786
1.033650974,-0.411421577,-1.167939618
1.105369472,-0.422666025,-1.004182595
1.204695085,-0.404696068,-0.958197674
1.504927593,-0.393729853,-0.935921252
1.902141781,-0.47175768,-0.878373319
2.306877597,-0.488354595,-0.807432527
2.696072145,-0.35077334,-0.788168732
2.817017907,-0.429202733,-0.732896342
1.920388363,-1.200121055,-0.411871111
0.385741339,-2.358076454,-0.022694683
-0.169075295,-3.085736648,0.405945776
-0.38370691,-3.591001461,0.975344039
-0.983221786,-4.075765338,1.501243059
-1.296457715,-4.114518555,1.743690756
-1.333341192,-3.093713619,1.204190788
-0.865623143,-1.128803539,-0.417126511
-0.482173276,0.431424501,-1.981656047
-0.985266736,1.032392498,-2.024114841
-1.840332098,1.098431782,-1.202423194
-2.327312628,1.059699023,-0.434970174
-2.508112117,0.99704003,0.244968156
-2.605176653,0.883253492,0.69454608
-2.617655026,0.70362407,0.900171966
-2.562723997,0.631288902,0.951475453
-2.36739081,0.663377984,0.934318274
-2.031538561,0.735216309,0.924855449
-1.749832912,0.672070409,0.901150968
-1.494435425,0.450184146,0.778378282
-1.178622778,0.208365687,0.546002116
-0.824240016,0.073124857,0.269231002
-0.484364064,-0.061931263,0.034907063
-0.337246772,-0.208981773,-0.107942269
-0.286241611,-0.183070502,-0.145243716
