Az,Ay,Ax
-0.90457685,-3.887245923,1.438007435
-1.140770456,-3.846443372,1.226160628
-1.608003352,-3.460991518,0.726975281
-1.667839689,-2.769601491,0.053180459
-1.323004507,-1.852324149,-0.697268271
-1.023473425,-0.907651436,-1.281317721
-0.936802565,-0.021738954,-1.520229353
-0.939525487,0.713662649,-1.343310213
-1.030763436,1.304871469,-0.995742684
-1.325375182,1.735730737,-0.534858133
-1.411985105,2.006627407,-0.060619158
-1.350542502,2.100875132,0.327891353
-1.623589044,2.094675108,0.699748398
-1.995736595,2.17744633,1.016629477
-2.025114665,2.214706678,1.176055339
-1.671435667,2.023327782,1.168491698
-1.274899525,1.554275269,1.068348486
-1.253480304,0.968548095,1.014465504
-1.220119229,0.251696295,0.866632247
-1.178247588,-0.499802456,0.682850966
-1.183385608,-1.107348663,0.408336178
-1.150169568,-1.416009538,0.100575759
-1.043576156,-1.370529059,-0.167058767
-0.882697027,-1.098541672,-0.242950094
-0.851340935,-0.721739572,-0.443001249
-0.873234787,-0.377237568,-0.441677307
-0.722251614,-0.264914673,-0.274534223
-0.573548076,-0.249794261,-0.106251174
-0.470121604,-0.321674086,-0.016513328
-0.408594829,-0.463408954,0.085064302
-0.306999116,-0.436196538,0.216839245
-0.208385561,-0.245290519,0.375581325
-0.1274889,0.025213936,0.465887619
-0.027797523,0.293622881,0.531152411
-0.0028361,0.571975127,0.618188597
-0.059624776,0.734374598,0.503317807
-0.070035038,0.729314976,0.383787684
-0.038746787,0.610369448,0.264510184
-0.073785385,0.451191278,0.104795751
-0.149533577,0.382583021,0.111078193
-0.140252539,0.465448936,0.217923826
-0.015964462,0.513067596,0.300015504
0.199493814,0.565875057,0.452761303
0.402618678,0.641380672,0.633424745
0.513615877,0.659534168,0.773018509
0.530740031,0.58200903,0.82137542
0.440797309,0.431365464,0.65698916
0.376308178,0.432646152,0.474985118
0.384968455,0.613992899,0.491065315
0.474399135,0.788815797,0.575415331
0.572056376,0.886043999,0.630067543
0.718675509,0.907182649,0.712376116
0.797383719,0.972078023,0.79100337
0.882044701,1.11407008,0.81992113
1.080793834,1.24365683,0.844437731
1.259918229,1.26565005,0.835981161
1.326262632,1.214915304,0.807717774
1.249399173,1.085170149,0.79720807
1.028800611,0.933306101,0.729010148
0.741568893,0.689333094,0.614962913
0.434393288,0.339051338,0.443045636
0.165240813,-0.0670885,0.256502855
-0.166298816,-0.436912577,0.075579849
-0.487630372,-0.802161017,-0.034219409
-0.521835424,-1.076504612,-0.03633684
-0.365506214,-1.057816278,0.060021046
0.049389743,-0.758240042,0.197028922
0.646144525,-0.49691258,0.386807982
1.17488666,-0.382825597,0.611263255
1.584138492,-0.44357145,0.891490574
1.693600737,-0.659662179,1.226128187
1.333067636,-0.842497703,1.643617102
0.996688221,-0.911035233,1.976934572
0.992739191,-0.975787983,2.111008403
0.978489716,-1.098667344,2.052554169
0.861031139,-1.323790104,1.778723783
0.775685171,-1.573980086,1.143443182
0.357472472,-1.625049764,0.050257229
-0.270328514,-1.557380834,-1.040768697
-0.565157922,-1.590293508,-1.677801988
-0.699666857,-1.680414508,-2.002223619
-0.877441079,-1.621418714,-2.031170897
-0.914238997,-1.441049872,-1.878842739
-1.029365333,-1.224625966,-1.55996179
-1.198349296,-0.921694574,-0.958824573
-1.356955876,-0.409416667,-0.151041333
-1.47594349,0.138954882,0.538002423
-1.560417425,0.620817776,1.016148635
-1.485775149,0.991374259,1.252884969
-1.466655438,1.338238901,1.151422782
-1.65527466,1.818779023,0.863581992
-1.815522797,2.073917567,0.378031093
-1.966847185,2.159742916,-0.144310253
-2.01617148,2.063849762,-0.633615883
-1.846476446,1.781535626,-1.11529027
-1.83239546,1.431899182,-1.475391117
-1.821571284,1.00394791,-1.665504232
-1.668978337,0.543152353,-1.677632476
-1.551845996,0.086568276,-1.673184849
-1.351072079,-0.391304672,-1.734507625
-1.244359425,-0.767170952,-1.659741138
-1.339800159,-0.909952114,-1.369395964
-1.307251642,-0.893278042,-1.041446743
-1.06618422,-0.878051247,-0.668987349
-0.812933243,-0.755443689,-0.39071193
-0.585195259,-0.563953149,-0.213520586
-0.474003998,-0.295001183,-0.1661106
-0.61437693,-0.016955811,-0.308532573
-0.594408493,0.019233108,-0.552778844
-0.609865663,0.006623802,-0.808274239
-0.77839611,0.005677461,-1.065697387
-0.8196003,0.023145898,-1.169542084
-0.833849775,0.029154783,-1.13501518
-0.882568578,0.131778706,-0.984552743
-0.849242574,0.215713712,-0.736524396
-0.745674648,0.347647901,-0.366036887
-0.665606766,0.56875675,-0.021394962
-0.591861073,0.763055333,0.178824462
-0.401599271,0.815474672,0.242666308
-0.338321197,0.85882866,0.190494442
-0.334054187,0.889646408,0.021017873
-0.29626492,0.741008921,-0.066252634
-0.337837286,0.593667904,-0.086563016
-0.277784603,0.498101497,-0.134493591
-0.1573568,0.39957215,-0.178062903
-0.145976122,0.348386737,-0.108254404
-0.106086047,0.421281293,0.019182547
0.119675012,0.65244684,-0.033783904
0.323052389,0.671584672,-0.687551472
0.287221234,0.536391773,-0.849739491
