Ax,Ay,Az
1.8293165810000014,83.158328828,50.121156272
72.11387768413357,30.552766840655583,31.991909236121153
18.53230338019501,31.82981876787958,25.54443717546094
63.786116997498276,39.38756042539337,18.48261069243331
62.46758799151984,29.074090797873477,29.66612137671866
191.7664891233441,50.32149882876323,21.089665094344877
117.74971697838231,41.38952170693904,22.348775365754122
36.05708126802258,59.70612565626385,52.51295971122118
25.37521581134302,66.91311682857871,45.19816198271757
23.583784530414185,159.03051262234717,76.9070266670691
21.215085025367816,230.82800301853942,109.2661164819073
22.490605637934394,656.174113623995,377.908893104041
33.70282490077866,61.82210298554282,25.50931502527121
4.829270999798634,73.24508819148716,27.23228102034331
23.305820963620885,22.241781567573515,19.5944730175689
7.01915421547551,49.838904884840176,27.802738651548577
49.027480313939584,66.29538380018224,16.563028508955913
21.562855455158314,19.18827416021238,10.42192819235284
19.844715067612885,17.899604427670774,37.594911097003305
32.517930860033054,13.651539909628967,25.61796343576647
12.510085640778373,31.866476563652842,72.64569633331845
62.046902952229324,133.2140081108069,89.47794068434285
52.6423558632428,175.4590025478584,124.87737417934991
18.970597811189577,13.791826642367319,27.76827538480093
8.251135146440475,49.640129649577304,10.567644028620288
16.097011454401542,27.152385457215097,6.011052472057806
23.976727123683972,12.371820199374422,17.521568162417047
62.569064647958356,83.1261343861955,31.62145597149582
17.48241140730129,40.513891834106005,14.272320675096896
31.150467557174256,39.89190588465086,43.503551428566475
21.633218642117086,48.19806409624938,15.087632340456064
37.134987893529846,37.12976123483052,42.90202725267774
9.233165879705563,113.68858723888893,107.62934777947102
13.960419342581794,88.51799901946791,81.896141538241
14.148781151502378,19.45878184342691,31.373726213104682
39.12476048372247,43.56079041718516,19.84337213613923
41.894021874007606,35.40227219575623,21.489723257777225
25.359954153923173,21.785856344142616,19.391638565174443
91.03576442671395,61.13549462440903,49.8480668513482
66.74004051076038,34.98711714662729,23.30735794917717
35.46289204120103,26.368926662204434,29.58077301469104
28.462226870005264,18.176977674448082,10.245103635105105
47.17603302508848,10.146076164815264,22.488405113429224
47.78476516710851,155.134707134276,135.49748309294762
46.26480945108732,74.30365707390364,46.803527562122184
70.9331918678437,19.436201284098534,33.887804712068224
21.30651329463273,61.7463092345603,43.7218336406705
69.61406630347075,43.96114453001642,66.15888646737226
19.41665632804858,16.596126485194503,50.09388985096275
94.70787806165897,83.69469241425804,55.81382929175834
48.380437913873074,68.71227978488903,61.53663591176714
40.903411932645966,26.49032305490368,12.703595651315359
68.08302722572024,69.18964631259549,46.60298111760806
25.16381737482643,53.425873592204184,30.463179077206657
105.21816320382801,222.46137063048695,74.69132249047384
43.598975823039794,63.07394767788988,37.27034243525038
37.77133678870899,33.70659170002595,42.65547245065947
22.871364924790463,69.88847464252792,36.24433232146274
60.59082509947603,66.47689874455753,57.92959557587992
30.158064447217814,84.2694487180867,41.73808138062148
31.490201119063826,46.82797858954718,23.050429826399895
29.150479584118703,41.65267772764775,15.606067816906817
16.83756978486073,11.300043902058508,20.594739490284095
71.27602425094481,56.837671009370794,41.13153311351581
39.48025593029306,75.58533358195236,37.6188587881586
73.4784728659553,113.57228075660682,63.65426721706194
14.620528686645503,46.19753980009779,28.621555378514604
26.23262456510997,24.592152338302938,16.761250747797046
30.08592816555339,42.245598154262666,38.46010260014154
